"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","7467","Проверить доступность элементов хедера для авторизованного пользователя","authorized","Wed Aug 20 06:40:21 UTC 2025","passed","Wed Aug 20 06:40:29 UTC 2025","","UI/authorized/main-page.spec.ts","",""
"","5272","Проверить лейаут таба - Команда R","unauthorized","Wed Aug 20 06:39:43 UTC 2025","passed","Wed Aug 20 06:39:48 UTC 2025","","UI/unauthorized/for-creators-page.spec.ts","",""
"","4434","Получить инфо о User по Id","API","Wed Aug 20 06:40:12 UTC 2025","passed","Wed Aug 20 06:40:17 UTC 2025","Авторизованный пользователь","API/user.spec.ts","",""
"","7299","Проверить лейаут таба - Монетизация","unauthorized","Wed Aug 20 06:39:36 UTC 2025","passed","Wed Aug 20 06:39:43 UTC 2025","","UI/unauthorized/for-creators-page.spec.ts","",""
"","7663","Проверить доступность контента для авторизованного пользователя","authorized","Wed Aug 20 06:40:29 UTC 2025","passed","Wed Aug 20 06:40:37 UTC 2025","","UI/authorized/subscriptions-page.spec.ts","",""
"","9468","Проверить попап уведомлений для неавторизованного пользователя","unauthorized","Wed Aug 20 06:39:54 UTC 2025","passed","Wed Aug 20 06:40:04 UTC 2025","Доступность элементов","UI/unauthorized/main-page.spec.ts","",""
"","7752","Проверить боковое меню для неавторизованного пользователя","unauthorized","Wed Aug 20 06:39:43 UTC 2025","passed","Wed Aug 20 06:39:51 UTC 2025","Доступность элементов","UI/unauthorized/main-page.spec.ts","",""
"","3516","Получить userId после логина","API","Wed Aug 20 06:40:10 UTC 2025","passed","Wed Aug 20 06:40:13 UTC 2025","Авторизованный пользователь","API/user.spec.ts","",""
"","12248","Проверить лейаут категорий","unauthorized","Wed Aug 20 06:39:29 UTC 2025","failed","Wed Aug 20 06:39:41 UTC 2025","","UI/unauthorized/categories-page.spec.ts","",""
"","7789","Переключить тему с темной на светлую","unauthorized","Wed Aug 20 06:40:04 UTC 2025","passed","Wed Aug 20 06:40:11 UTC 2025","","UI/unauthorized/main-page.spec.ts","",""
"","7023","Проверить табы категорий для неавторизованного пользователя","unauthorized","Wed Aug 20 06:39:48 UTC 2025","passed","Wed Aug 20 06:39:56 UTC 2025","Доступность элементов","UI/unauthorized/main-page.spec.ts","",""
